Country,Medal,Count
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Gold,40
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Silver,44
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
United States,Bronze,42
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Gold,40
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Silver,27
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
China,Bronze,24
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Gold,20
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Silver,12
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Japan,Bronze,13
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Gold,18
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Silver,19
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
Australia,Bronze,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Gold,16
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Silver,26
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
France,Bronze,22
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Gold
Netherlands,Silver
Netherlands,Silver
Netherlands,Silver
Netherlands,Silver
Netherlands,Silver
Netherlands,Silver
Netherlands,Silver
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Netherlands,Bronze
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Gold
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Silver
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Great Britain,Bronze
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Gold
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Silver
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Korea,Bronze
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Gold
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Silver
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Italy,Bronze
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Gold
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Silver
Germany,Bronze
Germany,Bronze
Germany,Bronze
Germany,Bronze
Germany,Bronze
Germany,Bronze
Germany,Bronze
Germany,Bronze
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Gold
New Zealand,Silver
New Zealand,Silver
New Zealand,Silver
New Zealand,Silver
New Zealand,Silver
New Zealand,Silver
New Zealand,Silver
New Zealand,Bronze
New Zealand,Bronze
New Zealand,Bronze
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Gold
Canada,Silver
Canada,Silver
Canada,Silver
Canada,Silver
Canada,Silver
Canada,Silver
Canada,Silver
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Canada,Bronze
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Gold
Uzbekistan,Silver
Uzbekistan,Silver
Uzbekistan,Bronze
Uzbekistan,Bronze
Uzbekistan,Bronze
Hungary,Gold
Hungary,Gold
Hungary,Gold
Hungary,Gold
Hungary,Gold
Hungary,Gold
Hungary,Silver
Hungary,Silver
Hungary,Silver
Hungary,Silver
Hungary,Silver
Hungary,Silver
Hungary,Silver
Hungary,Bronze
Hungary,Bronze
Hungary,Bronze
Hungary,Bronze
Hungary,Bronze
Hungary,Bronze
Spain,Gold
Spain,Gold
Spain,Gold
Spain,Gold
Spain,Gold
Spain,Silver
Spain,Silver
Spain,Silver
Spain,Silver
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Spain,Bronze
Sweden,Gold
Sweden,Gold
Sweden,Gold
Sweden,Gold
Sweden,Silver
Sweden,Silver
Sweden,Silver
Sweden,Silver
Sweden,Bronze
Sweden,Bronze
Sweden,Bronze
Kenya,Gold
Kenya,Gold
Kenya,Gold
Kenya,Gold
Kenya,Silver
Kenya,Silver
Kenya,Bronze
Kenya,Bronze
Kenya,Bronze
Kenya,Bronze
Kenya,Bronze
Norway,Gold
Norway,Gold
Norway,Gold
Norway,Gold
Norway,Silver
Norway,Bronze
Norway,Bronze
Norway,Bronze
Ireland,Gold
Ireland,Gold
Ireland,Gold
Ireland,Gold
Ireland,Bronze
Ireland,Bronze
Ireland,Bronze
Brazil,Gold
Brazil,Gold
Brazil,Gold
Brazil,Silver
Brazil,Silver
Brazil,Silver
Brazil,Silver
Brazil,Silver
Brazil,Silver
Brazil,Silver
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
Brazil,Bronze
IR Iran,Gold
IR Iran,Gold
IR Iran,Gold
IR Iran,Silver
IR Iran,Silver
IR Iran,Silver
IR Iran,Silver
IR Iran,Silver
IR Iran,Silver
IR Iran,Bronze
IR Iran,Bronze
IR Iran,Bronze
Ukraine,Gold
Ukraine,Gold
Ukraine,Gold
Ukraine,Silver
Ukraine,Silver
Ukraine,Silver
Ukraine,Silver
Ukraine,Silver
Ukraine,Bronze
Ukraine,Bronze
Ukraine,Bronze
Ukraine,Bronze
Romania,Gold
Romania,Gold
Romania,Gold
Romania,Silver
Romania,Silver
Romania,Silver
Romania,Silver
Romania,Bronze
Romania,Bronze
Georgia,Gold
Georgia,Gold
Georgia,Gold
Georgia,Silver
Georgia,Silver
Georgia,Silver
Georgia,Bronze
Belgium,Gold
Belgium,Gold
Belgium,Gold
Belgium,Silver
Belgium,Bronze
Belgium,Bronze
Belgium,Bronze
Belgium,Bronze
Belgium,Bronze
Belgium,Bronze
Bulgaria,Gold
Bulgaria,Gold
Bulgaria,Gold
Bulgaria,Silver
Bulgaria,Bronze
Bulgaria,Bronze
Bulgaria,Bronze
Serbia,Gold
Serbia,Gold
Serbia,Gold
Serbia,Silver
Serbia,Bronze
Czechia,Gold
Czechia,Gold
Czechia,Gold
Czechia,Bronze
Czechia,Bronze
Denmark,Gold
Denmark,Gold
Denmark,Silver
Denmark,Silver
Denmark,Bronze
Denmark,Bronze
Denmark,Bronze
Denmark,Bronze
Denmark,Bronze
Azerbaijan,Gold
Azerbaijan,Gold
Azerbaijan,Silver
Azerbaijan,Silver
Azerbaijan,Bronze
Azerbaijan,Bronze
Azerbaijan,Bronze
Croatia,Gold
Croatia,Gold
Croatia,Silver
Croatia,Silver
Croatia,Bronze
Croatia,Bronze
Croatia,Bronze
Cuba,Gold
Cuba,Gold
Cuba,Silver
Cuba,Bronze
Cuba,Bronze
Cuba,Bronze
Cuba,Bronze
Cuba,Bronze
Cuba,Bronze
Bahrain,Gold
Bahrain,Gold
Bahrain,Silver
Bahrain,Bronze
Slovenia,Gold
Slovenia,Gold
Slovenia,Silver
Chinese Taipei,Gold
Chinese Taipei,Gold
Chinese Taipei,Bronze
Chinese Taipei,Bronze
Chinese Taipei,Bronze
Chinese Taipei,Bronze
Chinese Taipei,Bronze
Austria,Gold
Austria,Gold
Austria,Bronze
Austria,Bronze
Austria,Bronze
"Hong Kong, China",Gold
"Hong Kong, China",Gold
"Hong Kong, China",Bronze
"Hong Kong, China",Bronze
Philippines,Gold
Philippines,Gold
Philippines,Bronze
Philippines,Bronze
Algeria,Gold
Algeria,Gold
Algeria,Bronze
Indonesia,Gold
Indonesia,Gold
Israel,Gold
Israel,Silver
Israel,Silver
Israel,Silver
Israel,Silver
Israel,Silver
Israel,Bronze
Poland,Gold
Poland,Silver
Poland,Silver
Poland,Silver
Poland,Silver
Poland,Bronze
Poland,Bronze
Poland,Bronze
Poland,Bronze
Poland,Bronze
Kazakhstan,Gold
Kazakhstan,Silver
Kazakhstan,Silver
Kazakhstan,Silver
Kazakhstan,Bronze
Kazakhstan,Bronze
Kazakhstan,Bronze
Jamaica,Gold
Jamaica,Silver
Jamaica,Silver
Jamaica,Silver
Jamaica,Bronze
Jamaica,Bronze
South Africa,Gold
South Africa,Silver
South Africa,Silver
South Africa,Silver
South Africa,Bronze
South Africa,Bronze
Thailand,Gold
Thailand,Silver
Thailand,Silver
Thailand,Silver
Thailand,Bronze
Thailand,Bronze
AIN,Gold
AIN,Silver
AIN,Silver
AIN,Silver
AIN,Bronze
Ethiopia,Gold
Ethiopia,Silver
Ethiopia,Silver
Ethiopia,Silver
Switzerland,Gold
Switzerland,Silver
Switzerland,Silver
Switzerland,Bronze
Switzerland,Bronze
Switzerland,Bronze
Switzerland,Bronze
Switzerland,Bronze
Ecuador,Gold
Ecuador,Silver
Ecuador,Silver
Ecuador,Bronze
Ecuador,Bronze
Portugal,Gold
Portugal,Silver
Portugal,Silver
Portugal,Bronze
Greece,Gold
Greece,Silver
Greece,Bronze
Greece,Bronze
Greece,Bronze
Greece,Bronze
Greece,Bronze
Greece,Bronze
Argentina,Gold
Argentina,Silver
Argentina,Bronze
Egypt,Gold
Egypt,Silver
Egypt,Bronze
Tunisia,Gold
Tunisia,Silver
Tunisia,Bronze
Botswana,Gold
Botswana,Silver
Chile,Gold
Chile,Silver
Saint Lucia,Gold
Saint Lucia,Silver
Uganda,Gold
Uganda,Silver
Dominican Republic,Gold
Dominican Republic,Bronze
Dominican Republic,Bronze
Guatemala,Gold
Guatemala,Bronze
Morocco,Gold
Morocco,Bronze
Dominica,Gold
Pakistan,Gold
Türkiye,Silver
Türkiye,Silver
Türkiye,Silver
Türkiye,Bronze
Türkiye,Bronze
Türkiye,Bronze
Türkiye,Bronze
Türkiye,Bronze
Mexico,Silver
Mexico,Silver
Mexico,Silver
Mexico,Bronze
Mexico,Bronze
Armenia,Silver
Armenia,Silver
Armenia,Silver
Armenia,Bronze
Colombia,Silver
Colombia,Silver
Colombia,Silver
Colombia,Bronze
DPR Korea,Silver
DPR Korea,Silver
DPR Korea,Bronze
DPR Korea,Bronze
DPR Korea,Bronze
DPR Korea,Bronze
Kyrgyzstan,Silver
Kyrgyzstan,Silver
Kyrgyzstan,Bronze
Kyrgyzstan,Bronze
Kyrgyzstan,Bronze
Kyrgyzstan,Bronze
Lithuania,Silver
Lithuania,Silver
Lithuania,Bronze
Lithuania,Bronze
India,Silver
India,Bronze
India,Bronze
India,Bronze
India,Bronze
India,Bronze
Republic of Moldova,Silver
Republic of Moldova,Bronze
Republic of Moldova,Bronze
Republic of Moldova,Bronze
Kosovo,Silver
Kosovo,Bronze
Cyprus,Silver
Fiji,Silver
Jordan,Silver
Mongolia,Silver
Panama,Silver
Tajikistan,Bronze
Tajikistan,Bronze
Tajikistan,Bronze
Albania,Bronze
Albania,Bronze
Grenada,Bronze
Grenada,Bronze
Malaysia,Bronze
Malaysia,Bronze
Puerto Rico,Bronze
Puerto Rico,Bronze
Cabo Verde,Bronze
Côte d'Ivoire,Bronze
EOR,Bronze
Peru,Bronze
Qatar,Bronze
Singapore,Bronze
Slovakia,Bronze
Zambia,Bronze
